convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
mdns_discovery-1  | 2025-11-14T15:57:23.367736322Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:23.385845715Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:23.399767980Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:31.338015323Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:31.363229881Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:31.377836410Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:31.395185365Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:31.409332048Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:39.341948998Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:39.359398180Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:39.379120806Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:39.393617871Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:39.407716997Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:47.345744182Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:47.365713693Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:47.379987378Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:47.399097050Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:47.412838945Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:55.350762837Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:55.365492624Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:55.382967909Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:55.399490152Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:57:55.413555563Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:03.354032924Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:03.372965920Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:03.391883974Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:03.406522750Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:03.420468646Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:11.357899773Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:11.371998903Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:11.392099227Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:11.410382857Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:11.424523389Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:19.362509268Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:19.380840319Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:19.395521166Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:19.414195781Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:19.429163278Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:27.365971584Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:27.383029729Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:27.397100930Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:27.415798380Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:27.429402549Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:35.370054470Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:35.387024313Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:35.401325900Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:35.420370141Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:35.434402070Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:43.374012227Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:43.393413431Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:43.411498331Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:43.427094914Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:43.440953291Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:51.377895108Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:51.392302952Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:51.411005047Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:51.429141024Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:51.443190841Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:59.381987673Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:59.396365894Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:59.413578125Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:59.431477410Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:58:59.449774838Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:07.386091780Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:07.402513162Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:07.421305996Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:07.438387367Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:07.452782960Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:15.390111614Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:15.407509278Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:15.425750177Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:15.446500234Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:15.460259119Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:23.394029143Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:23.415167341Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:23.429760911Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:23.448215990Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:23.462148107Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:31.398605714Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:31.413378127Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:31.430678325Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:31.452025898Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:31.466043096Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:39.402053170Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:39.418001431Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
