lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
api-servers-1        | 2025-11-15T10:30:57.728536000Z 2025/11/15 18:30:57 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:33.058436000Z 2025-11-14T23:47:33.058+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://94-4584-1502-b296-4135-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3894:4584:1502:b296:4135:0"  peer_id:"12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-14T15:45:09.379915000Z 2025-11-14T23:45:09.379+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lazycat.shell.files" to 1
api-servers-1        | 2025-11-15T10:34:41.113693000Z 2025/11/15 18:34:41 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:33.120215000Z 2025/11/14 23:47:33 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40470: EOF
pkgm-1               | 2025-11-14T15:45:09.379994000Z 2025-11-14T23:45:09.379+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.shell.files" to 1
api-servers-1        | 2025-11-15T10:34:41.313721000Z 2025/11/15 18:34:41 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.380020000Z 2025-11-14T23:45:09.379+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lazycat.shell.files" 
ingress-control-1    | 2025-11-14T15:47:33.120413000Z 2025/11/14 23:47:33 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40474: EOF
api-servers-1        | 2025-11-15T10:36:57.880080000Z 2025/11/15 18:36:57 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:33.193590000Z 2025-11-14T23:47:33.193+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://94-4584-1502-b296-4135-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3894:4584:1502:b296:4135:0"  peer_id:"12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-14T15:45:09.380048000Z 2025-11-14T23:45:09.379+0800	INFO	engine	engine/engine.go:164	project "cloud.lazycat.shell.files" acquired the start lock in 14.487µs
api-servers-1        | 2025-11-15T10:56:29.983190000Z 2025/11/15 18:56:29 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:33.281250000Z 2025-11-14T23:47:33.280+0800	INFO	usersession	usersession/lzcauthtoken.go:84	invalid lzc auth token:53190024-5ca0-4243-9126-2b3abd207642
pkgm-1               | 2025-11-14T15:45:09.432633000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-mountserver-1  Stopping
api-servers-1        | 2025-11-15T10:56:30.162104000Z 2025/11/15 18:56:30 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:33.298388000Z 2025-11-14T23:47:33.298+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 53190024-5ca0-4243-9126-2b3abd207642 by 12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y
api-servers-1        | 2025-11-15T10:56:51.134442000Z 2025/11/15 18:56:51 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.432811000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-tts-1  Stopping
ingress-control-1    | 2025-11-14T15:47:33.445204000Z 2025/11/14 23:47:33 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40482: EOF
pkgm-1               | 2025-11-14T15:45:09.432886000Z  Container cloudlazycatshellfiles-app-1  Stopping
api-servers-1        | 2025-11-15T10:56:51.220360000Z 2025/11/15 18:56:51 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:33.521356000Z 2025/11/14 23:47:33 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40498: EOF
pkgm-1               | 2025-11-14T15:45:09.432951000Z  Container cloudlazycatshellfiles-smbserver-1  Stopping
api-servers-1        | 2025-11-15T11:23:55.904035000Z domain added: app.cloud.lazycat.app.onemcp.lzcapp -> v4:172.28.2.2 v6:fd03:1136:3800::202
pkgm-1               | 2025-11-14T15:45:09.433015000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-lzcmedia-1  Stopping
ingress-control-1    | 2025-11-14T15:47:33.801063000Z 2025/11/14 23:47:33 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40536: EOF
api-servers-1        | 2025-11-15T11:23:56.212622000Z domain added: onemcp.cloud.lazycat.app.onemcp.lzcapp -> v4:172.28.2.3 v6:fd03:1136:3800::203
ingress-control-1    | 2025-11-14T15:47:34.746782000Z 2025/11/14 23:47:34 http: TLS handshake error from [fc03:1136:3894:4584:1502:b296:4135:0]:55267: EOF
api-servers-1        | 2025-11-15T12:09:28.855279000Z 2025/11/15 20:09:28 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.433072000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-lzcai-1  Stopping
pkgm-1               | 2025-11-14T15:45:09.433179000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-mountserver-1  Stopped
ingress-control-1    | 2025-11-14T15:47:38.413812000Z 2025/11/14 23:47:38 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40572: EOF
api-servers-1        | 2025-11-15T12:11:36.638082000Z 2025/11/15 20:11:36 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.433408000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-mountserver-1  Removing
api-servers-1        | 2025-11-15T12:11:36.813488000Z 2025/11/15 20:11:36 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:38.421626000Z 2025/11/14 23:47:38 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40586: EOF
pkgm-1               | 2025-11-14T15:45:09.433483000Z  Container cloudlazycatshellfiles-lzcai-1  Stopped
ingress-control-1    | 2025-11-14T15:47:39.510870000Z 2025/11/14 23:47:39 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40602: EOF
api-servers-1        | 2025-11-15T12:11:44.968174000Z 2025/11/15 20:11:44 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.433531000Z  Container cloudlazycatshellfiles-smbserver-1  Stopped
ingress-control-1    | 2025-11-14T15:47:39.512473000Z 2025/11/14 23:47:39 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40620: EOF
pkgm-1               | 2025-11-14T15:45:09.433572000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-smbserver-1  Removing
api-servers-1        | 2025-11-15T12:11:45.332298000Z 2025/11/15 20:11:45 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-15T12:36:19.254509000Z 2025/11/15 20:36:19 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-15T12:36:22.851115000Z 2025/11/15 20:36:22 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.433613000Z  Container cloudlazycatshellfiles-app-1  Stopped
pkgm-1               | 2025-11-14T15:45:09.433655000Z  Container cloudlazycatshellfiles-app-1  Removing
ingress-control-1    | 2025-11-14T15:47:40.667099000Z 2025/11/14 23:47:40 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:40626: EOF
ingress-control-1    | 2025-11-14T15:47:44.667100000Z 2025/11/14 23:47:44 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:60022: EOF
api-servers-1        | 2025-11-15T12:36:23.004361000Z 2025/11/15 20:36:23 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:44.689891000Z 2025/11/14 23:47:44 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:60024: EOF
pkgm-1               | 2025-11-14T15:45:09.433756000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-lzcai-1  Removing
api-servers-1        | 2025-11-15T13:10:13.659132000Z 2025/11/15 21:10:13 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.433856000Z  Container cloudlazycatshellfiles-lzcmedia-1  Stopped
ingress-control-1    | 2025-11-14T15:47:44.689984000Z 2025/11/14 23:47:44 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:60028: EOF
api-servers-1        | 2025-11-15T13:25:10.125200000Z 2025/11/15 21:25:10 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-15T13:25:10.334786000Z 2025/11/15 21:25:10 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.433907000Z  Container cloudlazycatshellfiles-lzcmedia-1  Removing
ingress-control-1    | 2025-11-14T15:47:46.022499000Z 2025/11/14 23:47:46 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:60044: EOF
pkgm-1               | 2025-11-14T15:45:09.434317000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-tts-1  Stopped
api-servers-1        | 2025-11-15T13:26:09.486694000Z 2025/11/15 21:26:09 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:47:46.041641000Z 2025/11/14 23:47:46 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:60050: EOF
pkgm-1               | 2025-11-14T15:45:09.434406000Z  Container cloudlazycatshellfiles-tts-1  Removing
api-servers-1        | 2025-11-15T13:26:13.937946000Z 2025/11/15 21:26:13 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:49:51.577861000Z 2025/11/14 23:49:51 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:58030: EOF
pkgm-1               | 2025-11-14T15:45:09.524128000Z cloud.lazycat.shell.appstore: Container cloudlazycatshellappstore-app-1  Removed
api-servers-1        | 2025-11-15T13:26:14.097121000Z 2025/11/15 21:26:14 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:49:51.835515000Z 2025/11/14 23:49:51 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:58040: EOF
pkgm-1               | 2025-11-14T15:45:09.699135000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-lzcmedia-1  Removed
ingress-control-1    | 2025-11-14T15:50:37.224270000Z 2025-11-14T23:50:37.224+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/192.168.109.185/tcp/65173"
api-servers-1        | 2025-11-15T13:26:35.352673000Z 2025/11/15 21:26:35 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.700150000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-lzcai-1  Removed
ingress-control-1    | 2025-11-14T15:50:37.265741000Z 2025-11-14T23:50:37.265+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/192.168.109.185/tcp/65173"
api-servers-1        | 2025-11-15T13:26:35.467008000Z 2025/11/15 21:26:35 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.700266000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-tts-1  Removed
pkgm-1               | 2025-11-14T15:45:09.700367000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-app-1  Removed
ingress-control-1    | 2025-11-14T15:50:37.282950000Z 2025-11-14T23:50:37.282+0800	INFO	usersession	usersession/grpc.go:57	updating auth token df28faca-1653-4696-8ffc-f0af0a35ea6f by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
api-servers-1        | 2025-11-15T13:31:38.587648000Z 2025/11/15 21:31:38 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.700988000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-mountserver-1  Removed
ingress-control-1    | 2025-11-14T15:51:04.627335000Z 2025-11-14T23:51:04.627+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/192.168.2.185/tcp/65444"
api-servers-1        | 2025-11-15T13:31:59.482090000Z 2025/11/15 21:31:59 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.701783000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-smbserver-1  Removed
ingress-control-1    | 2025-11-14T15:51:04.652475000Z 2025-11-14T23:51:04.652+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://4b-6929-e733-4c5-4766-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-151-gbddb24c6"  virtual_ip:"fc03:1136:384b:6929:e733:4c5:4766:0"  peer_id:"12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/192.168.2.185/tcp/65444"
api-servers-1        | 2025-11-15T13:31:59.651623000Z 2025/11/15 21:31:59 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.702089000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-smbforward-1  Stopping
ingress-control-1    | 2025-11-14T15:51:04.665243000Z 2025-11-14T23:51:04.665+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 8746403c-797d-4eda-9a25-083c0c27e928 by 12D3KooWDdRNdj8skkJ2TUvbHJ6J7eJSz86J5o6VRQN1qiaVEcdC
api-servers-1        | 2025-11-15T13:32:21.954190000Z 2025/11/15 21:32:21 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:09.702269000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-smbforward-1  Stopped
ingress-control-1    | 2025-11-14T15:51:09.001139000Z 2025/11/14 23:51:09 http: proxy error: context canceled
api-servers-1        | 2025-11-15T13:32:22.060416000Z 2025/11/15 21:32:22 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:51:17.176370000Z 2025/11/14 23:51:17 http: proxy error: context canceled
pkgm-1               | 2025-11-14T15:45:09.702331000Z  Container cloudlazycatshellfiles-smbforward-1  Removing
ingress-control-1    | 2025-11-14T15:52:03.472066000Z 2025/11/14 23:52:03 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:37020: EOF
ingress-control-1    | 2025-11-14T15:52:03.472610000Z 2025/11/14 23:52:03 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:37034: EOF
pkgm-1               | 2025-11-14T15:45:09.913852000Z cloud.lazycat.shell.files: Container cloudlazycatshellfiles-smbforward-1  Removed
api-servers-1        | 2025-11-15T13:32:58.871253000Z 2025/11/15 21:32:58 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-15T13:33:15.113523000Z 2025/11/15 21:33:15 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:14.650494000Z 2025-11-14T23:45:14.650+0800	INFO	pkgm-ss	ss/download.go:40	Installing "http://172.18.0.11/builtin/cloud.lazycat.app.contacts.lpks"(appid:"cloud.lazycat.app.contacts") by "axy"...
pkgm-1               | 2025-11-14T15:45:14.651252000Z 2025-11-14T23:45:14.650+0800	INFO	pkgm-ss	ss/download.go:272	begin downloading task_id:"89fed035-1b28-46d0-9794-54ea0d3998b7"  status:CREATING  create_at:{seconds:1763135114  nanos:650318693}  download_url:"http://172.18.0.11/builtin/cloud.lazycat.app.contacts.lpks"  task_pkg_id:"cloud.lazycat.app.contacts" to /lzcsys/var/runtime/lpk-cache/89fed035-1b28-46d0-9794-54ea0d3998b7
api-servers-1        | 2025-11-15T13:33:15.274972000Z 2025/11/15 21:33:15 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-15T14:13:32.525769000Z domain added: app.cloud.lazycat.app.jellyfinsingle.lzcapp -> v4:172.28.2.66 v6:fd03:1136:3800::242
api-servers-1        | 2025-11-15T14:13:33.008357000Z domain added: jellyfin.cloud.lazycat.app.jellyfinsingle.lzcapp -> v4:172.28.2.67 v6:fd03:1136:3800::243
pkgm-1               | 2025-11-14T15:45:14.915443000Z 2025-11-14T23:45:14.915+0800	INFO	pkgm-ss	ss/download.go:310	begin installing task_id:"89fed035-1b28-46d0-9794-54ea0d3998b7"  status:CREATING  create_at:{seconds:1763135114  nanos:650318693}  download_url:"http://172.18.0.11/builtin/cloud.lazycat.app.contacts.lpks"  downloaded_size:10206613  task_pkg_id:"cloud.lazycat.app.contacts"
pkgm-1               | 2025-11-14T15:45:14.915567000Z 2025-11-14T23:45:14.915+0800	INFO	core	core/manager.go:284	try installing  /lzcsys/var/runtime/lpk-cache/89fed035-1b28-46d0-9794-54ea0d3998b7, size:10206613 deploy_uid:axy
ingress-control-1    | 2025-11-14T15:52:03.472703000Z 2025/11/14 23:52:03 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:37022: EOF
ingress-control-1    | 2025-11-14T15:52:03.955245000Z 2025/11/14 23:52:03 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:51508: EOF
api-servers-1        | 2025-11-15T14:33:27.920745000Z 2025/11/15 22:33:27 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:52:03.955401000Z 2025/11/14 23:52:03 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:51496: EOF
pkgm-1               | 2025-11-14T15:45:18.347026000Z 2025-11-14T23:45:18.346+0800	INFO	core	core/manager.go:238	install/extract cloud.lazycat.app.contacts done. cost: 219.058128ms
ingress-control-1    | 2025-11-14T15:52:17.184506000Z ip6tables: Bad rule (does a matching rule exist in that chain?).
api-servers-1        | 2025-11-15T16:04:29.352602000Z 2025/11/16 00:04:29 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:18.366876000Z 2025-11-14T23:45:18.366+0800	INFO	core	core/manager.go:246	install/prepare cloud.lazycat.app.contacts done. cost:19.841733ms
api-servers-1        | 2025-11-15T20:00:23.633534000Z 2025/11/16 04:00:23 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T15:52:17.184763000Z 2025-11-14T23:52:17.184+0800	ERROR	tproxy	tproxy/tproxy.go:78	Delete redirect rule(fc03:1136:384b:6929:e733:4c5:4766:0) failed:"" with exit status 1
pkgm-1               | 2025-11-14T15:45:18.366999000Z 2025-11-14T23:45:18.366+0800	INFO	core	core/storage.go:173	begin sync to pkgm/apps  cloud.lazycat.app.contacts
ingress-control-1    | 2025-11-14T16:03:03.148078000Z 2025/11/15 00:03:03 http: proxy error: context canceled
ingress-control-1    | 2025-11-14T16:03:13.285294000Z 2025-11-15T00:03:13.285+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://94-4584-1502-b296-4135-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3894:4584:1502:b296:4135:0"  peer_id:"12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
api-servers-1        | 2025-11-15T20:01:19.685672000Z 2025/11/16 04:01:19 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-15T20:01:19.685755000Z 2025/11/16 04:01:19 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:18.946415000Z 2025-11-14T23:45:18.946+0800	INFO	core	core/storage.go:176	sync to pkgm/apps/cloud.lazycat.app.contacts done.  cost:579.36254ms
pkgm-1               | 2025-11-14T15:45:18.968744000Z 2025-11-14T23:45:18.968+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:DeployAdded  deploy_id:"cloud.lazycat.app.contacts" to 1
ingress-control-1    | 2025-11-14T16:03:13.441623000Z 2025-11-15T00:03:13.441+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://94-4584-1502-b296-4135-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3894:4584:1502:b296:4135:0"  peer_id:"12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
api-servers-1        | 2025-11-16T00:54:58.089667000Z 2025/11/16 08:54:58 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:19.278504000Z 2025-11-14T23:45:19.278+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.contacts" to 1
ingress-control-1    | 2025-11-14T16:03:13.559272000Z 2025-11-15T00:03:13.559+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 53190024-5ca0-4243-9126-2b3abd207642 by 12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y
api-servers-1        | 2025-11-16T00:54:58.094986000Z 2025/11/16 08:54:58 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-16T00:58:40.430824000Z domain added: app.cloud.lazycat.app.logviewer.lzcapp -> v4:172.28.2.130 v6:fd03:1136:3800::282
pkgm-1               | 2025-11-14T15:45:19.380380000Z 2025-11-14T23:45:19.380+0800	INFO	pkgm-ss	ss/download.go:321	install done task_id:"89fed035-1b28-46d0-9794-54ea0d3998b7"  status:INSTALLING  create_at:{seconds:1763135114  nanos:650318693}  download_url:"http://172.18.0.11/builtin/cloud.lazycat.app.contacts.lpks"  downloaded_size:10206613  task_pkg_id:"cloud.lazycat.app.contacts"
ingress-control-1    | 2025-11-14T16:03:29.195412000Z 2025/11/15 00:03:29 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:58762: EOF
pkgm-1               | 2025-11-14T15:45:19.383027000Z 2025-11-14T23:45:19.382+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.contacts" to 1
api-servers-1        | 2025-11-16T00:58:40.689702000Z domain added: webapp.cloud.lazycat.app.logviewer.lzcapp -> v4:172.28.2.131 v6:fd03:1136:3800::283
ingress-control-1    | 2025-11-14T16:03:29.196097000Z 2025/11/15 00:03:29 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:58750: EOF
pkgm-1               | 2025-11-14T15:45:19.405947000Z prepare generating app.crts to /lzcsys/run/app/cloud.lazycat.app.contacts/certs
ingress-control-1    | 2025-11-14T16:03:29.196304000Z 2025/11/15 00:03:29 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:58748: EOF
pkgm-1               | 2025-11-14T15:45:19.406382000Z 2025-11-14T23:45:19.406+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lazycat.app.contacts" to 1
api-servers-1        | 2025-11-16T01:04:19.101488000Z 2025/11/16 09:04:19 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-16T01:04:19.120742000Z 2025/11/16 09:04:19 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:19.406418000Z 2025-11-14T23:45:19.406+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.contacts" to 1
api-servers-1        | 2025-11-16T01:04:21.230648000Z 2025/11/16 09:04:21 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T16:03:29.196440000Z 2025/11/15 00:03:29 http: TLS handshake error from [fc03:1136:387f:7a80:c8cc:58be:371d:0]:58774: EOF
api-servers-1        | 2025-11-16T01:04:21.244296000Z 2025/11/16 09:04:21 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:19.406447000Z 2025-11-14T23:45:19.406+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lazycat.app.contacts" 
ingress-control-1    | 2025-11-14T16:43:10.986236000Z 2025/11/15 00:43:10 http: proxy error: context canceled
ingress-control-1    | 2025-11-14T16:43:14.673842000Z 2025-11-15T00:43:14.673+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://94-4584-1502-b296-4135-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3894:4584:1502:b296:4135:0"  peer_id:"12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/14.212.31.171/tcp/9317/punchhole"
api-servers-1        | 2025-11-16T01:04:23.366158000Z 2025/11/16 09:04:23 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:19.406480000Z 2025-11-14T23:45:19.406+0800	INFO	engine	engine/engine.go:164	project "cloud.lazycat.app.contacts" acquired the start lock in 8.042µs
pkgm-1               | 2025-11-14T15:45:22.911662000Z 2025-11-14T23:45:22.910+0800	INFO	engine	engine/engine.go:190	project cloud.lazycat.shell.appstore is in ready, cost:13.677484663s
